-- Found ament_cmake_auto: 1.3.4 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/barusu/ros2_ws/build/zed_display_rviz2
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed.launch.py
-- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed2.launch.py
-- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed2i.launch.py
-- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedm.launch.py
-- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedx.launch.py
-- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedxm.launch.py
-- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed.rviz
-- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed2.rviz
-- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed2i.rviz
-- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedm.rviz
-- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedx.rviz
-- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedxm.rviz
-- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/package_run_dependencies/zed_display_rviz2
-- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/parent_prefix_path/zed_display_rviz2
-- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.sh
-- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.dsv
-- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.bash
-- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.sh
-- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.zsh
-- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.dsv
-- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/package.dsv
-- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/packages/zed_display_rviz2
-- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config.cmake
-- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config-version.cmake
-- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/package.xml
